Allentown,Detroit,93,428,1383
Allentown,Atlanta,122,538,1780
Abilene,Dallas-Fort Worth,52,231,4455
Albuquerque,Houston,120,368,1867
Albuquerque,Dallas,99,482,3114
Albuquerque,Dallas-Fort Worth,106,278,3503
Albuquerque,Phoenix,71,246,4880
Albuquerque,Atlanta,186,471,1599
Albuquerque,San Francisco,150,408,662
Albuquerque,Chicago,167,778,1286
Albuquerque,Portland,159,478,457
Albuquerque,Salt Lake City,94,312,1893
Albuquerque,Oakland,134,437,1583
Albuquerque,Kansas City,114,404,628
Aberdeen,Minneapolis,70,341,1320
Waco,Dallas-Fort Worth,44,139,3079
Arcata/Eureka,San Francisco,72,263,2535
Atlantic City,Ft. Myers,149,506,953
Atlantic City,Myrtle Beach,82,385,650
Atlantic City,Ft. Lauderdale,150,454,1620
Atlantic City,Orlando,136,371,1574
Atlantic City,West Palm Beach,144,560,306
Atlantic City,Tampa,142,484,661
Atlantic City,Boston,75,366,361
Atlantic City,Atlanta,118,391,354
Alexandria,Dallas-Fort Worth,72,197,1882
Alexandria,Atlanta,99,493,2424
Amarillo,Denver,80,299,1105
Amarillo,Dallas,67,284,2381
Anchorage,Seattle,205,652,12705
Anchorage,Portland,215,758,1820
Anchorage,Phoenix,334,1598,775
Anchorage,Minneapolis,326,1186,1146
Anchorage,Kotzebue,92,458,961
Anchorage,Deadhorse,102,396,835
Anchorage,Kahului,358,945,132
Anchorage,Nome,90,287,948
Anchorage,Bethel,72,329,1759
Anchorage,Honolulu,361,1223,548
Anchorage,Adak,175,853,177
Anchorage,Las Vegas,311,782,168
Anchorage,Kailua/Kona,362,1513,88
Anchorage,Kodiak,55,253,874
Anchorage,Dillingham,64,311,154
Anchorage,King Salmon,59,251,126
Aspen,Denver,52,131,2045
Aspen,Los Angeles,127,498,1403
Aspen,San Francisco,141,481,369
Aspen,Dallas-Fort Worth,124,555,559
Atlanta,Chantilly,105,433,5216
Atlanta,Charlotte,73,306,12534
Atlanta,Dallas,124,510,5652
